cmake 3.31.10
features core
portfile.cmake 9c5f5ca80944d42a9b86bdf82cac2f492d10c2d9c68b5063488a03deaae284e4
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0e5c79261529dc9efbbf0365eea583dc02ae50d1
vcpkg-cmake 17c584b77f9c6186b0bbe23c2b35bcd4b8ac7833db661252b16fc08dd6f28c22
vcpkg.json 13b8ccbdc1e25e473f4fecaf6278a9a21fa03660280dcccddbfdeadc969fb282
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
